Lidnummer;Klassement enkel;Klassement dubbel;Klassement gemengd
50942778;D;D;D
50887475;D;D;D
50869248;D;D;D
50865641;D;D;D
50821695;D;D;D
50815830;D;D;D
50814915;D;D;D
50783149;D;D;D
50765736;D;D;D
50737007;D;D;D
50728814;D;D;D
50702270;D;D;D
50701401;D;D;D
50627058;D;D;D
50590138;D;D;D
50577697;D;D;D
50573500;D;D;D
50561227;C2;C2;D
50547380;D;D;D
50506129;D;D;D
50504797;D;D;D
50504088;D;D;D
50457055;D;D;D
50398415;D;D;D
50369385;D;D;D
50353314;D;D;D
50329391;D;D;D
50303767;D;D;D
50302779;D;D;D
50282832;D;D;D
50253565;D;D;D
50244396;D;D;D
50211714;D;D;D
50186558;D;D;D
50182005;D;D;D
50156233;D;D;D
50155105;D;D;D
50150855;D;D;D
50114749;D;D;D
50114369;D;D;D
50114368;D;D;D
50113620;D;D;D
50113240;D;D;D
50112560;D;D;D
50111217;D;D;D
50109975;D;D;D
50108372;D;D;D
50108326;D;D;D
50107720;D;D;D
50107708;D;D;D
50107707;D;D;D
50107650;B2;B1;B1
50104918;C2;C1;C2
50104913;D;C2;D
50104047;C2;B2;B2
50102716;B2;B1;C1
50101595;D;D;D
50101593;C1;C1;C1
50099108;D;C1;D
50099001;C1;B1;C1
50097371;D;D;D
50095717;D;D;D
50093146;D;D;D
50090357;C2;C2;C2
50089856;D;D;D
50089855;D;D;D
50089853;D;D;D
50089606;C2;C1;C2
50087393;B2;B2;B2
50087322;D;D;D
50086685;D;D;D
50085592;B2;B1;B2
50085131;B2;B1;B2
50082394;D;D;D
50082389;C2;C1;C2
50080574;C1;B2;C2
50078349;B2;B2;B2
50077179;D;D;D
50075590;D;D;D
50074716;B2;B1;B2
50074216;B2;B2;B2
50073891;D;D;D
50073890;D;D;D
50073889;D;D;D
50073584;D;D;D
50072056;D;D;D
50071957;D;D;D
50069431;D;D;D
50068819;D;D;D
50067687;C1;B2;C1
50066901;C1;C1;C2
50066408;D;D;D
50066094;C2;C2;C2
50065580;D;D;D
50065322;D;D;D
50064767;C1;C1;C1
50063844;C1;C1;C1
50063393;D;D;D
50062572;B2;B2;B2
50060756;B1;B1;B1
50056914;D;D;D
50054482;D;D;D
50054407;C2;C2;C2
50053642;D;D;D
50053285;C1;C1;C2
50053284;C2;C1;D
50045521;D;D;D
50044303;D;D;D
50044058;C1;C1;C1
50043840;D;C1;C1
50043663;C1;C1;C1
50043299;D;D;D
50042477;D;D;D
50041989;C1;C1;C1
50032467;B2;B2;C1
50031692;D;D;D
50031466;C2;C2;C2
50028041;C2;C2;C2
50028006;C2;C2;C2
50026856;C1;C1;C1
50011740;C2;C2;C2
50011272;B1;B1;B1
50010861;C2;C2;C2
50998528;D;D;D
50991078;D;D;D
50988565;D;D;D
50982966;D;D;D
50980130;D;D;D
50945750;D;D;D
50941682;D;D;D
50940872;D;D;D
50926896;D;D;D
50922645;D;D;D
50891472;D;D;D
50889060;D;D;D
50877224;D;D;D
50858874;D;D;D
50852892;D;D;D
50846310;D;D;D
50830112;D;D;D
50792431;D;D;D
50781731;D;D;D
50779427;D;D;D
50764047;D;D;D
50756311;D;D;D
50751670;D;D;D
50748599;D;D;D
50718908;D;D;D
50672452;D;D;D
50669451;C2;C2;D
50668161;D;D;D
50653164;D;D;D
50628623;D;D;D
50617362;D;D;D
50611526;D;D;D
50592963;D;D;D
50547976;D;D;D
50546678;D;D;D
50539736;D;D;D
50532464;D;D;D
50526243;D;D;D
50517678;D;D;D
50498037;D;D;D
50492306;D;D;D
50446274;D;D;D
50417134;D;D;D
50409840;D;D;D
50386522;D;D;D
50345710;D;D;D
50340344;D;D;D
50338927;D;D;D
50331620;D;D;D
50319337;D;D;D
50318586;D;D;D
50318322;D;D;D
50297317;D;D;D
50293737;D;D;D
50290444;D;D;D
50276735;D;D;D
50257102;D;D;D
50253999;D;D;D
50229575;D;D;D
50216430;D;D;D
50202820;D;D;D
50175009;D;D;D
50174045;D;D;D
50169424;D;D;D
50165976;D;D;D
50153579;D;D;D
50130064;D;D;D
50129341;D;D;D
50128388;D;D;D
50115645;D;D;D
50115644;D;D;D
50115640;D;D;D
50115302;D;D;D
50115301;D;D;D
50115296;D;D;D
50113938;D;D;D
50113828;D;D;D
50113827;D;D;D
50113825;D;D;D
50112827;D;D;D
50112825;D;D;D
50112378;D;D;D
50111242;D;D;D
50111239;D;D;D
50110788;D;D;D
50110787;D;D;D
50109961;D;D;D
50107949;D;D;D
50106154;D;D;D
50106152;D;D;D
50106151;D;D;D
50105418;D;D;D
50105414;D;D;D
50105411;C2;C2;D
50105410;C2;C2;D
50102254;D;D;D
50101669;D;D;D
50101064;D;D;D
50091218;D;D;D
50091217;C2;C2;C2
50091208;D;D;D
50085962;D;D;D
50085229;D;C2;D
50076684;D;D;D
50074747;D;D;D
50074718;D;D;D
50063284;D;D;D
50059828;C2;C2;C2
50059376;C2;C2;C2
50056355;C2;C2;C2
50049084;D;D;D
50048938;C2;C2;C2
50047682;C1;C1;D
50036706;D;D;D
50035892;D;D;D
50026156;D;D;D
50019564;D;D;D
50014446;C2;C2;C2
50014444;D;C2;D
50994166;D;D;D
50991922;C2;C1;D
50986902;D;D;D
50975218;D;D;D
50974181;D;D;D
50965808;D;D;D
50930273;D;D;D
50927892;D;D;D
50907670;D;D;D
50903993;D;D;D
50893858;D;D;D
50883097;D;D;D
50872958;D;D;D
50830953;D;D;D
50830171;D;D;D
50800957;D;D;D
50756257;D;D;D
50749846;D;D;D
50747304;D;D;D
50738917;D;D;D
50737392;D;D;D
50731408;D;D;D
50727419;D;D;D
50721526;D;D;D
50714031;D;D;D
50711822;D;D;D
50710753;D;D;D
50702874;D;D;D
50694804;D;D;D
50686070;D;D;D
50683381;D;D;D
50663437;D;D;D
50655892;D;D;D
50647075;D;D;D
50636057;D;D;D
50609858;D;D;D
50584820;D;D;D
50550349;D;D;D
50544551;D;D;D
50529838;D;D;D
50527290;D;D;D
50516019;D;D;D
50514636;D;D;D
50507915;D;D;D
50505890;D;D;D
50502964;D;D;D
50480618;D;D;D
50439979;D;D;D
50426524;D;D;D
50426206;D;D;D
50412361;D;D;D
50404482;D;D;D
50395785;D;D;D
50380907;D;D;D
50354078;D;D;D
50353268;D;D;D
50337505;D;D;D
50324993;D;D;D
50322915;D;D;D
50314912;D;D;D
50312707;D;D;D
50307959;D;D;D
50306758;D;D;D
50291416;D;D;D
50288601;D;D;D
50285645;D;D;D
50267434;D;D;D
50263269;D;D;D
50257579;D;D;D
50254731;D;D;D
50253050;D;D;D
50211471;D;D;D
50201263;D;D;D
50197797;D;D;D
50195697;D;D;D
50193090;D;D;D
50191012;D;D;D
50189417;D;D;D
50187848;D;D;D
50154605;D;D;D
50145223;D;D;D
50141708;D;D;D
50115902;D;D;D
50114918;D;D;D
50114915;D;D;D
50114913;D;D;D
50114912;D;D;D
50114911;D;D;D
50114902;D;D;D
50114901;D;D;D
50114900;D;D;D
50111752;D;D;D
50111751;D;D;D
50111749;D;D;D
50111744;D;D;D
50111742;D;D;D
50111740;D;D;D
50111739;D;D;D
50111737;D;D;D
50111733;D;D;D
50111731;D;D;D
50111730;D;D;D
50111726;D;D;D
50111724;D;D;D
50105985;D;D;D
50105984;D;D;D
50105983;D;D;D
50105981;D;D;D
50104559;D;D;D
50104558;D;D;D
50104236;D;D;D
50103365;D;D;D
50103363;D;D;D
50103361;D;C2;D
50103314;B2;B2;C1
50100934;D;D;D
50100933;D;D;D
50100652;D;D;D
50100651;D;D;D
50099876;D;D;D
50098624;B2;B2;C1
50098152;D;D;D
50098149;D;D;D
50098146;D;D;D
50098145;D;D;D
50098133;D;D;D
50093423;D;D;D
50093422;D;D;D
50092550;D;D;D
50092249;D;D;D
50091481;D;D;D
50090243;C1;C1;D
50089318;D;D;D
50087388;D;D;D
50087383;B1;B2;C1
50086782;D;D;D
50086645;D;D;D
50086369;B1;B2;B2
50085231;D;D;D
50084762;C2;B2;C2
50083659;D;D;D
50082870;B2;B2;B2
50081351;D;D;D
50080535;B2;B2;B2
50080152;C1;C1;C1
50079701;D;D;D
50078065;D;C2;D
50076749;D;D;D
50075975;D;D;D
50074506;D;D;D
50073855;D;D;D
50073003;C1;C1;D
50072355;D;D;D
50071766;C1;C1;C2
50071017;C1;C1;C1
50070765;D;D;D
50070747;D;D;D
50070740;D;D;D
50067963;C2;C1;D
50067657;C2;C2;D
50065394;D;D;D
50065305;D;D;D
50065123;C1;B2;B2
50058207;D;C2;D
50058105;D;D;D
50057822;D;D;D
50055915;D;D;D
50052494;D;D;D
50052362;D;D;D
50052107;C2;C1;C2
50051935;D;D;D
50051934;B2;B2;B2
50051933;B2;B2;B2
50051931;D;D;D
50051922;D;D;D
50050566;C2;C2;C2
50048490;B2;B2;B2
50046648;C1;C1;C1
50043049;D;C2;D
50042845;D;D;D
50042427;C2;C2;C2
50039440;B2;B2;B2
50037994;D;D;D
50025697;C2;C2;C2
50025696;D;D;D
50025695;D;D;D
50025694;C2;C2;C2
50025456;D;D;D
50024233;D;D;D
50024058;C2;C2;C2
50022388;C2;C2;C2
50019158;D;D;D
50018677;C1;C1;C1
50018676;C2;C2;C2
50018674;D;D;D
50017352;B2;B2;B2
50014951;C1;C1;C1
50012741;C1;C1;C1
50010931;C2;C2;C2
50010922;C1;B2;C1
50010293;B2;B2;B2
50009331;C2;C2;C2
50009095;D;D;D
50007319;C2;C2;C2
50005967;D;D;D
50003267;D;D;D
50992708;D;D;D
50987305;D;D;D
50976583;D;D;D
50952390;D;D;D
50948334;D;D;D
50934333;D;D;D
50933957;D;D;D
50919091;D;D;D
50900498;D;D;D
50900048;D;D;D
50897497;D;D;D
50857606;D;D;D
50826573;D;D;D
50818163;D;D;D
50802682;D;D;D
50792504;D;D;D
50772872;D;D;D
50762982;D;D;D
50758381;D;D;D
50729489;C1;C2;D
50686623;D;D;D
50652370;D;D;D
50610775;D;D;D
50609246;D;D;D
50534181;D;D;D
50519697;D;D;D
50515756;D;D;D
50492942;D;D;D
50462105;D;D;D
50458329;D;D;D
50456377;D;D;D
50455125;D;D;D
50424106;D;D;D
50417371;D;D;D
50321897;D;D;D
50279866;D;D;D
50259601;D;D;D
50255274;D;D;D
50252607;D;D;D
50250884;D;D;D
50229923;D;D;D
50226150;D;D;D
50225073;D;D;D
50214896;D;D;D
50171186;D;D;D
50148680;D;D;D
50125389;D;D;D
50117661;D;D;D
50116753;D;D;D
50116750;D;D;D
50114880;D;D;D
50114879;D;D;D
50114876;D;D;D
50114875;D;D;D
50114873;D;D;D
50114215;D;C2;D
50110816;D;D;D
50110815;D;D;D
50110342;D;C2;D
50109797;D;D;D
50109796;B2;B2;B2
50109794;D;D;D
50109793;D;D;D
50109481;D;D;D
50109476;D;D;D
50109432;D;D;D
50106758;D;D;D
50106757;D;D;D
50106756;D;D;D
50106212;D;D;D
50105501;D;C2;D
50105500;D;D;D
50105334;D;D;D
50105332;C2;C2;D
50104911;D;D;D
50104910;D;D;D
50104908;D;D;D
50103635;D;D;D
50103456;D;D;D
50101874;D;D;D
50100884;C2;C2;D
50099698;D;C2;D
50099448;D;D;D
50098998;B2;B2;B2
50097685;D;D;D
50096285;C2;D;D
50095840;D;D;D
50081301;C2;C2;C1
50080661;C2;C2;D
50080539;D;D;D
50075814;B2;B2;B2
50075813;D;D;D
50075806;B2;B1;B2
50074881;C1;C2;C1
50069933;C1;C1;C1
50069558;C1;C1;C1
50069557;C2;C2;C2
50068747;C1;C2;C2
50068730;D;D;D
50068729;D;D;D
50066454;C2;C2;C2
50061602;C2;C2;C2
50058465;C2;C2;C2
50057828;D;D;D
50055003;D;D;D
50054292;C2;C2;D
50054007;C2;C1;C2
50053253;C2;C2;C2
50052545;D;D;D
50050772;C2;C2;D
50050641;C2;C2;C2
50047566;D;D;D
50046901;D;D;D
50046880;C2;C2;C2
50042810;D;D;D
50030296;D;D;D
50029349;C2;C2;C2
50024000;B2;B2;B2
50999052;D;D;D
50974904;D;D;D
50971107;D;D;D
50957538;D;D;D
50950932;D;D;D
50946145;D;D;D
50914804;D;D;D
50912615;D;D;D
50899503;D;D;D
50897632;D;D;D
50895826;D;D;D
50859188;D;D;D
50855298;D;D;D
50834398;D;D;D
50776568;D;D;D
50769383;D;D;D
50735012;D;D;D
50731629;D;D;D
50702513;D;D;D
50678442;D;D;D
50670662;D;D;D
50636731;D;D;D
50626930;D;D;D
50581139;D;D;D
50572687;D;D;D
50564803;D;D;D
50548859;D;D;D
50468332;D;D;D
50462814;D;D;D
50453181;D;D;D
50442341;D;D;D
50415263;D;D;D
50399136;D;D;D
50389084;D;D;D
50378961;D;D;D
50378279;D;D;D
50362925;D;D;D
50362623;D;D;D
50294040;D;D;D
50290339;D;D;D
50282166;D;D;D
50268511;D;D;D
50247948;D;D;D
50238256;D;D;D
50201433;D;D;D
50186590;D;D;D
50161350;D;D;D
50151754;D;D;D
50116758;D;D;D
50116757;D;D;D
50115949;D;D;D
50114100;D;D;D
50114079;D;D;D
50114078;D;D;D
50113612;D;D;D
50111244;D;D;D
50111204;D;D;D
50110327;D;D;D
50109555;D;D;D
50109553;D;D;D
50109424;D;D;D
50109423;D;D;D
50109422;D;D;D
50109420;D;D;D
50109419;D;D;D
50109378;D;D;D
50109369;D;D;D
50109368;C2;C2;D
50109366;D;D;D
50109365;D;D;D
50109363;D;D;D
50109362;D;C2;D
50109361;D;D;D
50109360;D;D;D
50109359;D;C2;D
50109358;D;D;D
50109354;D;D;D
50109353;D;D;D
50109351;D;D;D
50109349;D;D;D
50109346;D;D;D
50109345;D;D;D
50109344;D;D;D
50109342;D;D;D
50109341;D;D;D
50109339;D;D;D
50109338;D;D;D
50109337;D;D;D
50109336;D;D;D
50109334;D;D;D
50109333;D;D;D
50109332;D;D;D
50109110;C2;C1;D
50109109;D;C1;D
50109108;D;D;D
50109107;D;D;D
50109106;D;C2;D
50109105;D;D;D
50109104;C2;C2;D
50109103;D;C1;D
50109102;C2;C2;D
50109101;C2;C2;D
50109100;C2;C1;D
50109099;C2;C1;D
50089816;C2;C2;D
50074952;D;D;D
50047448;D;D;D
50029900;D;D;D
50999184;D;D;D
50988875;D;D;D
50972219;D;D;D
50967991;D;D;D
50901508;D;D;D
50895672;D;D;D
50860003;D;D;D
50858823;D;D;D
50852590;D;D;D
50843141;D;D;D
50808141;D;D;D
50798863;D;D;D
50796348;D;D;D
50790129;D;D;D
50789252;D;D;D
50776274;D;D;D
50758136;D;D;D
50752170;D;D;D
50751069;D;D;D
50739395;D;D;D
50733915;D;D;D
50732471;D;D;D
50723758;D;D;D
50718002;D;D;D
50700189;D;D;D
50688057;D;D;D
50603515;D;D;D
50596136;D;D;D
50561189;D;D;D
50547399;D;D;D
50508164;D;D;D
50477633;D;D;D
50471201;D;D;D
50444689;D;D;D
50434667;D;D;D
50430742;D;D;D
50413007;D;D;D
50404334;D;D;D
50396404;D;D;D
50383566;D;D;D
50343947;D;D;D
50340018;D;D;D
50337629;D;D;D
50312928;D;D;D
50289896;D;D;D
50286404;D;D;D
50283057;D;D;D
50258494;D;D;D
50228102;D;D;D
50190237;D;D;D
50161288;D;D;D
50142712;D;D;D
50131389;D;D;D
50116542;D;D;D
50114764;D;D;D
50114761;D;D;D
50114758;D;D;D
50113847;D;D;D
50113839;D;D;D
50112889;D;D;D
50112887;D;D;D
50112884;D;D;D
50112883;D;D;D
50112545;D;D;D
50112544;D;D;D
50111246;D;D;D
50111245;D;D;D
50110752;D;D;D
50110751;D;D;D
50109786;D;D;D
50109331;D;D;D
50109324;D;D;D
50108823;D;D;D
50107766;D;D;D
50107126;D;D;D
50106083;D;D;D
50105503;D;D;D
50104803;D;D;D
50104802;D;D;D
50101659;C2;C2;D
50101647;D;D;D
50100457;D;D;D
50100231;B1;B2;B2
50100223;D;D;D
50098372;D;D;D
50096498;D;D;D
50096495;D;D;D
50096005;D;D;D
50095842;D;D;D
50095841;D;D;D
50095029;D;D;D
50094561;D;D;D
50090246;C1;B1;C1
50089448;B2;C1;C2
50088763;D;D;D
50087762;C1;C2;D
50085316;B2;B2;C2
50085055;C2;C2;D
50085053;D;D;D
50085051;D;D;D
50084741;D;D;D
50080699;B1;B1;B1
50080408;C1;C1;D
50079731;D;D;D
50079541;B1;B1;C1
50079464;D;D;D
50078462;D;D;D
50075424;B2;C1;C1
50075423;D;D;D
50074980;D;D;D
50074979;D;D;D
50074266;D;D;D
50071508;D;D;D
50070809;D;D;D
50070805;D;D;D
50070366;D;D;D
50070364;D;D;D
50070363;D;D;D
50065929;D;D;D
50064417;C2;C2;C2
50063311;D;C2;D
50060793;B2;B2;C1
50058415;D;D;D
50057513;C2;C2;D
50054939;C1;B2;C2
50053351;C2;C2;C2
50052158;B2;B2;C2
50050536;D;D;D
50047937;C1;C1;C1
50047935;C1;C1;C1
50047706;D;D;D
50044440;C1;C1;C1
50044264;D;D;D
50043505;D;D;D
50042739;D;D;D
50042334;D;C2;D
50041917;D;D;D
50041916;D;D;D
50040948;D;D;D
50040945;D;D;D
50040944;C2;C2;C2
50040943;C2;C2;C2
50040940;D;D;D
50030736;D;D;D
50030663;D;D;D
50029284;C2;B2;C2
50027744;C2;C2;C2
50027737;C2;C2;C2
50020637;B2;B2;B2
50020634;D;D;D
50016240;B2;B2;B2
50014826;C1;C1;C1
50014824;C2;C2;C2
50014549;C2;C2;C2
50013172;B2;B2;B2
50012548;C1;C1;C1
50012544;B2;B2;C1
50011802;C2;C2;C2
50007961;C1;C1;C1
50007959;D;D;D
50007958;C2;C2;C2
50005508;D;D;D
50000365;B2;B2;B2
50911252;D;D;D
50725173;D;D;D
50722379;D;D;D
50703080;D;D;D
50618997;D;D;D
50594168;D;D;D
50591630;D;D;D
50545809;D;D;D
50537059;D;D;D
50194941;D;D;D
50191527;D;D;D
50111390;C2;D;C2
50108899;D;D;D
50108898;D;D;D
50107569;D;D;D
50105112;C2;C2;D
50104570;D;D;D
50104569;D;D;D
50104246;D;D;D
50103495;C1;C1;D
50103494;C1;C1;D
50103219;C1;C1;D
50099986;B2;C1;C2
50099730;D;D;D
50098926;D;D;D
50097546;C1;D;C1
50095432;D;D;D
50094808;B1;B1;C1
50093800;D;D;D
50024835;D;D;C2
50000217;D;D;D
50999494;D;D;D
50990683;D;D;D
50983865;D;D;D
50982982;D;D;D
50977512;D;D;D
50961373;D;D;D
50960644;D;D;D
50933310;D;D;D
50914499;D;D;D
50874845;D;D;D
50864920;D;D;D
50860844;D;D;D
50830708;D;D;D
50830546;D;D;D
50826921;D;D;D
50818414;D;D;D
50794639;D;D;D
50781650;D;D;D
50688634;D;D;D
50688472;D;D;D
50686445;D;D;D
50667912;D;D;D
50590049;D;D;D
50575570;D;D;D
50567047;D;D;D
50550047;D;D;D
50529374;C2;C2;C1
50523597;D;D;D
50523341;D;D;D
50514121;C2;C2;C2
50491563;D;D;D
50481924;D;D;D
50461486;D;D;D
50458671;D;D;D
50454803;D;D;D
50448196;D;D;D
50436937;D;D;D
50436309;D;D;D
50413481;D;D;D
50390228;D;D;D
50387871;D;D;D
50376470;D;D;D
50368346;D;D;D
50315978;D;D;D
50303937;D;D;D
50293680;D;D;D
50275410;D;D;D
50241141;D;D;D
50237624;D;D;D
50209671;D;D;D
50205420;D;D;D
50190954;D;D;D
50179616;D;D;D
50173154;D;D;D
50138650;D;D;D
50128612;D;D;D
50125311;D;D;D
50116428;D;D;D
50116426;D;D;D
50116425;D;D;D
50116424;D;D;D
50116416;D;D;D
50116413;D;D;D
50116411;D;D;D
50113854;D;D;D
50113487;D;D;D
50113486;D;D;D
50113484;D;D;D
50112569;C2;C2;D
50112568;D;D;D
50110734;D;D;D
50110733;C2;C2;D
50110731;D;D;D
50110723;C2;C2;C2
50110722;C2;C2;C2
50109183;B2;C1;C2
50108401;C2;C2;D
50107383;C1;C2;D
50107379;D;D;D
50106208;C2;C2;D
50106194;D;D;D
50106193;D;D;D
50106192;D;D;D
50102325;C2;C2;C2
50102322;D;D;D
50097977;D;D;D
50097829;D;D;D
50097283;D;D;D
50097279;D;D;D
50096043;D;D;D
50095148;C1;C1;D
50095147;C1;C1;C1
50094936;D;D;D
50094761;C2;C2;C2
50094130;C2;C2;D
50092902;C2;C2;C2
50091685;D;D;D
50089584;C1;B2;C1
50088601;C2;C2;D
50087097;C2;C2;D
50087085;D;C2;D
50083056;B2;B2;B2
50076756;C2;C1;C2
50075482;C1;C1;C1
50075199;C2;C1;C2
50072795;C2;C2;C2
50072256;C2;C1;D
50072192;D;D;D
50072191;D;D;D
50071297;D;D;D
50066682;D;D;D
50064536;C1;C1;D
50064533;D;D;D
50063677;B2;B2;C2
50062132;C2;C2;C2
50061714;C1;B2;C1
50057897;C2;C2;D
50056141;D;D;D
50054552;C2;C1;D
50054432;C2;C2;C2
50054430;C2;C2;C2
50053943;C2;C2;C2
50048833;D;D;D
50048240;D;D;D
50048239;C1;C1;C1
50048232;B2;B2;C1
50048231;D;D;D
50045969;C1;C1;B1
50043907;C1;C1;C1
50042440;D;D;D
50041620;D;D;D
