Lidnummer;Klassement enkel;Klassement dubbel;Klassement gemengd
50039675;B1;A;B1
50037961;D;D;D
50034358;D;C2;D
50032887;D;D;D
50032878;D;D;D
50029652;D;D;D
50025925;C2;D;D
50022624;C1;C1;C1
50018408;D;C2;C2
50016159;D;D;D
50014675;D;D;D
50012332;D;D;D
50012330;C2;C2;C2
50012321;D;D;D
50007546;D;C2;D
50007538;C2;C2;C2
50007535;D;D;D
50925873;D;D;D
50924257;D;D;D
50924214;D;D;D
50886452;D;D;D
50869167;D;D;D
50837745;D;D;D
50794906;D;D;D
50752375;D;D;D
50746545;D;D;D
50738399;D;D;D
50715291;D;D;D
50625802;D;D;D
50590448;D;D;D
50551388;D;D;D
50538942;D;D;D
50405764;D;D;D
50380508;D;D;D
50306839;D;D;D
50228390;D;D;D
50200461;D;D;D
50149059;D;D;D
50131540;D;D;D
50115205;D;D;D
50115203;D;D;D
50115202;C2;C2;D
50115201;D;D;D
50114374;D;D;D
50114370;D;D;D
50112830;D;D;D
50111388;D;D;D
50111386;D;C2;D
50105974;D;D;D
50105208;D;D;D
50105207;C2;C2;C2
50105201;D;D;D
50105200;D;D;D
50105199;D;D;D
50094442;D;D;D
50090253;D;D;D
50087889;D;D;D
50082093;C2;C1;C2
50081634;D;D;D
50081122;C2;C2;C2
50078262;C2;C1;D
50077430;D;D;D
50077099;D;D;D
50070112;D;C2;D
50050477;C1;C1;C1
50039810;C1;C1;C1
50037967;C2;B2;C2
50033712;D;D;D
50032165;C2;C2;C2
50029618;C2;C2;C2
50029588;D;C1;C2
50028812;C1;C1;C1
50028036;D;D;D
50027511;C2;C2;C2
50026196;C2;C1;C2
50025849;D;D;D
50025537;D;D;D
50023165;D;D;D
50010301;D;D;D
50009114;C2;C2;C2
50999273;D;D;D
50997181;D;D;D
50987100;D;D;D
50979396;D;D;D
50970453;D;D;D
50970011;D;D;D
50963899;D;D;D
50963732;D;D;D
50952722;D;D;D
50947605;D;D;D
50939629;D;D;D
50913131;D;D;D
50890379;D;D;D
50887793;D;D;D
50885987;D;D;D
50874926;D;D;D
50874551;D;D;D
50855379;D;D;D
50835858;D;D;D
50823582;D;D;D
50813048;D;D;D
50802720;D;D;D
50792644;D;D;D
50780573;D;D;D
50763024;D;D;D
50758314;D;D;D
50758039;D;D;D
50757245;D;D;D
50755358;D;D;D
50748335;D;D;D
50745077;D;D;D
50723200;D;D;D
50713884;D;D;D
50710222;D;D;D
50705962;D;D;D
50694847;D;D;D
50686267;D;D;D
50667386;D;D;D
50654268;D;D;D
50649647;D;D;D
50649205;D;D;D
50637533;D;D;D
50632922;D;D;D
50629778;D;D;D
50622749;D;D;D
50612867;D;D;D
50586262;D;D;D
50567322;D;D;D
50553771;D;D;D
50520768;D;D;D
50512498;D;D;D
50505017;D;D;D
50497146;D;D;D
50487345;D;D;D
50485644;D;D;D
50485423;D;D;D
50480316;D;D;D
50465198;D;D;D
50443658;D;D;D
50443429;D;D;D
50419757;D;D;D
50404032;D;D;D
50392069;D;D;D
50382381;D;D;D
50359673;D;D;D
50344455;D;D;D
50340549;D;D;D
50340492;D;D;D
50335758;D;D;D
50328867;D;D;D
50314920;D;D;D
50309048;D;D;D
50306898;D;D;D
50300385;D;D;D
50295381;D;D;D
50292633;D;D;D
50279645;D;D;D
50266918;D;D;D
50264761;D;D;D
50262130;D;D;D
50257471;D;D;D
50254111;D;D;D
50247123;D;D;D
50231340;D;D;D
50226835;D;D;D
50219774;D;D;D
50211900;D;D;D
50206966;D;D;D
50183273;D;D;D
50176439;D;D;D
50175882;D;D;D
50136194;D;D;D
50127829;D;D;D
50115266;D;D;D
50115263;D;D;D
50114562;D;D;D
50114561;D;D;D
50114558;D;D;D
50114556;D;D;D
50114555;D;D;D
50114551;D;D;D
50114546;C1;C1;C2
50114545;C1;C1;C2
50114541;D;D;D
50114540;D;D;D
50114539;D;D;D
50114536;D;D;D
50113328;D;D;D
50112876;D;D;D
50112875;D;D;D
50112874;D;D;D
50111714;D;D;D
50111710;D;D;D
50111709;D;D;D
50111703;D;D;D
50111702;D;D;D
50111063;D;D;D
50111060;D;D;D
50111059;D;D;D
50108908;D;D;D
50106729;B2;B2;C2
50106727;D;D;D
50106717;D;D;D
50105504;D;D;D
50105253;C2;C2;D
50105245;D;D;D
50105241;D;D;D
50105240;D;D;D
50105239;C2;C2;D
50104410;D;D;D
50103986;D;D;D
50103745;C2;C2;D
50103611;D;D;D
50103315;D;D;D
50103161;D;D;D
50103123;D;D;D
50101190;D;D;D
50101178;D;D;D
50100012;C2;C1;D
50099184;D;D;D
50098557;D;D;D
50098232;D;D;D
50096603;C2;C2;C2
50096482;D;D;D
50096480;D;D;D
50096479;D;D;D
50096477;D;D;D
50096147;D;D;D
50096145;D;D;D
50096144;D;D;D
50095655;B1;B1;B2
50092877;C1;B2;C1
50092661;D;D;D
50091754;B1;B1;C1
50091750;D;D;D
50091235;D;D;D
50091234;D;D;D
50091071;D;D;D
50090973;C2;C1;D
50090964;D;D;D
50087473;C2;C2;D
50087471;C1;C2;D
50086842;C1;C1;C1
50085853;D;D;D
50085603;D;D;D
50085372;D;D;D
50085371;D;D;D
50085370;D;D;D
50085368;D;D;D
50085367;D;D;D
50085366;D;D;D
50085365;D;D;D
50085364;D;D;D
50085363;D;D;D
50085357;D;D;D
50085353;D;D;D
50085347;D;D;D
50085317;B2;B2;B2
50081119;B2;B2;B2
50081117;D;D;D
50081116;D;D;D
50081113;D;D;D
50078727;C2;C2;C2
50078723;C2;C2;D
50078722;B2;B2;C1
50078721;D;D;D
50077631;D;D;D
50077431;C1;C1;D
50072474;B2;B2;B2
50072460;B1;B2;B2
50072456;D;D;D
50070610;C1;C1;C1
50067939;C1;C1;C1
50066612;D;C2;D
50065208;D;D;D
50063793;B2;B2;B2
50063455;B1;B2;B1
50063454;D;D;D
50063321;D;D;D
50062957;B2;B2;B2
50062205;D;D;D
50061757;D;D;D
50061756;D;D;D
50057838;D;D;D
50057837;D;D;D
50056599;D;D;D
50056595;C1;B1;C1
50056585;D;D;D
50054374;D;D;D
50053522;D;D;D
50051646;C1;C1;C1
50050733;D;C2;D
50050725;D;D;D
50050724;D;D;D
50050715;D;D;D
50048396;B2;B2;B2
50047793;B2;B1;B2
50047791;D;C1;D
50046191;D;D;D
50044522;D;D;D
50044521;D;D;D
50044511;D;D;D
50043129;D;D;D
50042592;D;D;D
50042589;D;D;D
50041762;D;D;D
50041306;D;D;D
50035695;C2;C2;C2
50035693;D;D;D
50035665;D;D;D
50034255;B2;B2;B2
50034251;B2;B2;B2
50031239;C2;C2;C2
50027473;C2;C1;C2
50025240;D;D;D
50025181;D;D;D
50023460;C1;C1;C1
50019777;D;D;D
50018727;D;D;D
50018452;C2;C2;C2
50015410;D;D;D
50015401;C2;C2;C2
50012882;D;D;D
50012879;D;D;D
50007612;C1;C1;C1
50005958;D;D;D
50005955;D;D;D
50005503;C1;B2;C1
50004350;D;D;D
50003946;D;D;D
50000829;C1;C1;C1
50991671;D;D;D
50841718;D;D;D
50739468;D;D;D
50719084;D;D;D
50706497;D;D;D
50591010;D;D;D
50499874;D;D;D
50342959;D;D;D
50273493;D;D;D
50258664;D;D;D
50134493;D;D;D
50116799;D;D;D
50116798;D;D;D
50114081;D;D;D
50113860;D;D;D
50113859;C1;D;D
50112821;D;D;D
50112699;D;D;D
50112698;D;D;D
50112681;D;D;D
50112680;D;D;D
50112678;D;D;D
50112668;D;D;D
50112667;D;D;D
50112665;D;D;D
50112661;D;D;D
50112660;D;D;D
50112659;D;D;D
50112657;D;D;D
50112656;C2;C2;C2
50112655;C2;D;D
50112654;D;D;D
50101394;D;D;D
50084385;D;D;D
50071454;C2;C2;C2
50068872;D;D;D
50991086;D;D;D
50951521;D;D;D
50950088;D;D;D
50923374;D;D;D
50895761;D;D;D
50846108;D;D;D
50807153;D;D;D
50761307;D;D;D
50737945;D;D;D
50719793;D;D;D
50640143;D;D;D
50612832;D;D;D
50585223;D;D;D
50543210;D;D;D
50503650;D;D;D
50319566;D;D;D
50269569;D;D;D
50222481;D;D;D
50153862;D;D;D
50118978;D;D;D
50113958;D;D;D
50113957;D;D;D
50113956;D;D;D
50109956;D;D;D
50109169;D;D;D
50109168;D;D;D
50107564;D;D;D
50107563;D;D;D
50106769;D;D;D
50099355;D;D;D
50098182;D;D;D
50098052;D;D;D
50097532;D;D;D
50093919;D;D;D
50093914;D;D;D
50093908;D;D;D
50093907;D;D;D
50093906;D;D;D
50045008;C2;C2;C2
50027798;D;D;D
50109038;C2;C2;C2
50095095;C2;C2;C2
50065359;D;D;D
50064168;C2;C2;C2
50061351;D;C2;C2
50060809;D;D;D
50060808;D;D;D
50060807;D;D;D
50060076;D;D;D
50058247;D;D;D
50037580;C2;C2;D
50034446;D;D;D
50028973;C2;C2;C2
50012820;D;D;D
50882368;D;D;D
50828495;D;D;D
50794132;D;D;D
50638394;D;D;D
50582089;D;D;D
50377507;D;D;D
50321439;D;D;D
50259563;D;D;D
50246771;D;D;D
50193589;D;D;D
50191993;D;D;D
50115633;D;D;D
50114123;D;D;D
50113335;D;D;D
50113333;D;D;D
50113332;D;D;D
50113058;D;D;D
50112581;D;D;D
50112578;D;D;D
50108815;D;D;D
50108645;C2;D;C2
50107700;D;D;D
50107699;D;D;D
50106807;D;D;D
50106806;D;D;D
50104729;C2;D;D
50104591;D;D;D
50104412;D;D;D
50100147;D;D;D
50100145;D;D;D
50099697;D;D;D
50099608;D;D;D
50099607;D;D;D
50098796;D;D;D
50098795;D;D;D
50098794;D;D;D
50098607;D;D;D
50098606;D;D;D
50098319;D;D;D
50097701;D;D;D
50097700;D;D;D
50096748;D;D;D
50096347;D;D;D
50096346;D;D;D
50095998;D;D;D
50093973;D;D;D
50088114;D;D;D
50087064;D;D;D
50086443;D;D;D
50084765;D;D;D
50084132;D;D;D
50072276;D;D;D
50070640;C2;C2;C2
50068737;D;C1;D
50066951;D;D;D
50066947;D;D;D
50065010;D;D;D
50064587;C2;C2;D
50062583;D;D;D
50062426;D;D;D
50059641;D;D;D
50059280;D;D;D
50059139;C1;C1;C2
50057768;D;D;D
50053047;D;D;D
50047500;C1;C1;C1
50047039;D;D;D
50045765;C2;C1;C2
50045268;D;D;D
50044099;C1;C1;C1
50043987;C1;C1;C2
50043870;D;D;D
50043713;C2;C2;C2
50037734;D;D;D
50036472;D;D;D
50033851;D;C2;D
50020735;D;D;D
50010967;C2;D;D
50010966;D;D;D
50010964;C2;C2;C2
50010959;C2;C2;C2
50010958;C2;C2;C2
50973584;D;D;D
50951882;D;D;D
50943138;D;D;D
50918613;D;D;D
50902814;D;D;D
50867687;D;D;D
50858424;D;D;D
50850113;D;D;D
50832492;D;D;D
50831704;D;D;D
50831542;D;D;D
50817213;D;D;D
50814044;D;D;D
50806440;D;D;D
50804774;D;D;D
50799649;D;D;D
50787802;D;D;D
50783424;D;D;D
50774611;D;D;D
50746057;D;D;D
50737953;D;D;D
50727680;D;D;D
50727672;D;D;D
50709739;D;D;D
50702742;D;D;D
50682563;D;D;D
50675362;D;D;D
50643827;D;D;D
50642995;D;D;D
50619322;D;D;D
50596691;D;D;D
50592521;D;D;D
50569503;D;D;D
50568558;D;D;D
50550861;D;D;D
50545140;D;D;D
50535870;D;D;D
50534416;D;D;D
50520113;D;D;D
50515578;D;D;D
50482963;D;D;D
50469118;D;D;D
50434896;D;D;D
50431048;D;D;D
50428411;D;D;D
50428381;D;D;D
50427997;D;D;D
50417924;D;D;D
50409042;D;D;D
50406744;D;D;D
50379380;D;D;D
50373013;D;D;D
50354728;D;D;D
50346822;D;D;D
50346598;D;D;D
50342843;D;D;D
50327003;D;D;D
50325949;D;D;D
50308777;D;D;D
50275364;D;D;D
50267426;D;D;D
50261088;D;D;D
50254782;D;D;D
50250655;D;D;D
50245422;D;D;D
50236342;D;D;D
50210270;D;D;D
50208128;D;D;D
50206575;D;D;D
50197193;D;D;D
50184903;D;D;D
50183729;D;D;D
50142925;D;D;D
50137913;D;D;D
50116747;D;D;D
50116742;D;D;D
50115659;D;D;D
50115009;D;D;D
50114596;D;D;D
50114594;D;D;D
50114210;D;D;D
50114114;D;D;D
50114000;D;D;D
50113999;D;D;D
50111428;D;D;D
50111055;D;D;D
50111053;D;D;C2
50111052;C2;D;D
50110941;D;D;D
50110067;D;D;D
50110063;D;D;D
50109431;D;D;D
50109430;D;D;D
50108774;D;D;D
50107828;C2;C2;D
50107169;D;D;D
50105831;D;D;D
50104329;B2;C1;C2
50103381;C1;C1;C1
50100430;D;D;D
50100073;C1;C1;D
50099693;D;D;D
50099692;D;D;D
50099476;D;D;D
50099317;D;D;D
50096965;D;D;D
50096242;D;D;D
50096239;D;D;D
50095694;D;D;D
50095693;D;D;D
50095690;D;D;D
50095688;D;D;D
50095351;D;D;D
50094342;D;D;D
50091349;D;D;D
50091017;D;D;D
50090788;D;D;D
50090783;D;D;D
50088130;C1;B2;C1
50087485;C1;C2;C2
50087484;D;D;D
50085646;D;D;D
50081703;D;D;D
50081646;D;C2;D
50081645;C1;B2;C2
50080550;D;D;D
50079438;D;D;D
50078670;D;D;D
50076850;D;D;D
50076845;D;D;D
50076355;D;D;D
50075851;D;D;D
50072501;D;D;D
50072500;D;D;D
50071808;D;C2;C1
50071516;D;D;D
50070962;C2;C2;C2
50070598;D;D;D
50070372;C1;C1;C1
50069613;C2;C1;C2
50067363;D;D;D
50067133;B1;B1;B2
50066700;D;D;D
50066693;C2;B2;C1
50066513;D;D;D
50063179;B1;B1;C1
50062981;D;D;D
50062800;D;D;D
50062655;C2;D;C2
50060774;D;D;D
50059666;C2;C2;C2
50058647;B2;B2;C2
50056483;C1;C2;C1
50056084;D;D;D
50056082;D;D;D
50054016;D;D;D
50052114;D;D;D
50050995;D;D;D
50050446;D;D;D
50044383;C2;C2;C2
50044376;D;D;D
50044208;D;D;D
50044188;C1;C1;C1
50044083;C1;C1;C1
50040285;D;D;D
50033856;C1;C1;C1
50032606;D;C2;D
50032455;D;D;D
50019427;B1;B1;B1
50992341;D;D;D
50983849;D;D;D
50964143;D;D;D
50947303;D;D;D
50926268;D;D;D
50911449;D;D;D
50899244;D;D;D
50889354;D;D;D
50883569;D;D;D
50808540;D;D;D
50797042;D;D;D
50785737;D;D;D
50739905;D;D;D
50736930;D;D;D
50728733;D;D;D
50718932;D;D;D
50707728;D;D;D
50700049;D;D;D
50680552;D;D;D
50668781;D;D;D
50663763;D;D;D
50652435;D;D;D
50649914;D;D;D
50608878;D;D;D
50601288;D;D;D
50564021;D;D;D
50536907;D;D;D
50527088;D;D;D
50520830;D;D;D
50517937;D;D;D
50514474;D;D;D
50508733;D;D;D
50496638;D;D;D
50494988;D;D;D
50491830;D;D;D
50490796;D;D;D
50479806;D;D;D
50457616;D;D;D
50446177;D;D;D
50439030;D;D;D
50430246;D;D;D
50400258;D;D;D
50388096;D;D;D
50360221;D;D;D
50305948;D;D;D
50295888;D;D;D
50292242;D;D;D
50291114;D;D;D
50290711;D;D;D
50280511;D;D;D
50277472;D;D;D
50276425;D;D;D
50271709;D;D;D
50242628;D;D;D
50213210;D;D;D
50204238;D;D;D
50194798;D;D;D
50193228;D;D;D
50191810;D;D;D
50188046;D;D;D
50181645;D;D;D
50177184;D;D;D
50174991;D;D;D
50163698;D;D;D
50156861;D;D;D
50156713;D;D;D
50135570;D;D;D
50116451;D;D;D
50116450;B1;B1;B2
50115959;D;D;D
50115957;D;D;D
50115956;D;D;D
50115955;D;D;D
50115953;D;D;D
50115835;D;D;D
50115834;D;D;D
50115832;D;D;D
50115829;D;D;D
50115818;D;D;D
50115815;D;D;D
50115810;D;D;D
50114621;D;D;D
50113622;D;D;D
50113407;D;D;D
50113405;D;D;D
50113402;D;D;D
50113396;D;D;D
50113149;D;D;D
50113148;D;D;D
50111682;D;D;D
50111586;D;D;D
50111581;D;D;D
50111580;D;D;D
50111578;D;D;D
50111577;D;D;D
50111572;D;D;D
50110991;D;D;D
50110989;D;D;D
50110988;D;D;D
50110981;D;D;D
50110978;D;D;D
50110975;D;D;D
50110971;D;D;D
50109632;D;D;D
50109302;D;D;D
50108959;B2;B2;B2
50108394;D;D;D
50108393;D;D;D
50108391;D;D;D
50107308;D;D;D
50106674;D;D;D
50106624;D;D;D
50106623;D;D;D
50105583;D;D;D
50105160;D;D;D
50105157;D;D;D
50105018;D;D;D
50104508;D;D;D
50103955;C1;C1;C2
50102955;D;D;D
50102722;D;D;D
50101624;D;D;D
50100840;C2;C2;D
50100830;D;D;D
50100676;D;D;D
50100589;D;D;D
50100585;D;D;D
50100287;D;D;D
50099437;D;D;D
50099436;D;D;D
50099076;D;D;D
50098656;D;D;D
50098520;D;D;D
50098312;C2;D;D
50096820;C2;D;D
50096573;D;D;D
50096570;D;D;D
50096462;D;D;D
50096458;D;D;D
50094924;B2;B2;B2
50094702;D;D;D
50094485;D;C2;D
50093948;D;D;D
50093865;D;D;D
50092590;D;D;D
50092588;D;D;D
50092576;D;D;D
50092458;D;D;D
50092143;D;D;D
50092142;D;D;D
50092137;D;D;D
50092134;D;D;D
50091501;D;D;D
50091091;D;D;D
50091090;D;D;D
50091089;C2;D;D
50091088;D;D;D
50090373;D;C2;D
50090132;B1;B1;B1
50086345;C1;C2;D
50085748;D;D;D
50084525;D;D;D
50083929;B1;B1;B1
50083852;D;D;D
50083823;C2;C2;D
50082523;D;C2;D
50081970;D;D;D
50081969;D;D;D
50081966;B2;B2;B2
50081730;C2;D;D
50080108;C2;C2;C2
50078831;D;D;D
50077177;C2;C2;C2
50076827;D;D;D
50076822;D;D;D
50076525;D;D;D
50076517;D;D;D
50076499;A;A;A
50074142;B2;C2;C2
50073877;C2;C2;C2
50073572;B2;B2;C2
50073068;D;D;D
50071647;C1;C2;D
50071646;C2;C2;D
50070014;D;D;D
50069952;C1;B2;B2
50069038;C2;C2;C2
50068031;D;C2;D
50066974;C2;C2;C2
50066967;D;D;D
50066420;C1;C1;C1
50066416;C2;D;C2
50066332;D;D;D
50065810;D;C2;D
50063845;C1;C1;C1
50063380;C1;C1;C1
50063192;C2;C2;D
50062873;D;D;D
50062740;D;D;D
50062510;C2;C1;C2
50061896;B1;A;A
50061347;D;D;D
50060554;C1;B2;B1
50060221;C1;C2;D
50059746;B2;B2;C2
50059498;D;D;D
50057708;D;D;D
50057313;C2;C2;C2
50056907;D;D;D
50055585;C1;C1;C1
50055140;C2;C1;D
50054539;D;D;D
50052223;C1;C1;C1
50050601;D;C2;D
50049403;C2;C1;C2
50049171;C2;C2;D
50049170;C1;C1;C1
50048929;D;C2;C2
50047635;D;C1;D
50047634;B2;B2;B2
50047581;C1;C1;C1
50047295;D;D;D
50046072;C2;C1;C2
50043764;C1;C1;C1
50043615;C2;C1;D
50039016;D;D;D
50037095;B2;B2;B2
50035893;D;D;D
50035657;D;C1;D
50034256;C2;B2;C2
50033372;D;C2;D
50031356;B2;B2;B2
50030805;C2;B2;C1
50030804;C2;C2;C1
50029589;C1;C1;C1
50029358;C2;C2;C2
50028403;C2;C2;C2
50027709;C1;C1;C1
50027560;D;C2;C2
50027559;C2;C2;D
50025407;B2;B2;B2
50024623;C2;C2;C2
50023573;C1;C1;C1
50023054;C2;C2;C2
50020555;C1;C1;C1
50019670;B2;B2;B2
50019039;C2;C2;C2
50018202;D;D;D
50015368;B2;B2;B2
50012944;D;D;D
50009784;C2;C2;D
50009783;C2;C2;C2
50006216;D;D;D
50004913;C2;C2;C2
50980238;D;D;D
50974785;D;D;D
50910639;D;D;D
50902679;D;D;D
50896156;D;D;D
50891898;D;D;D
50843834;D;D;D
50809393;D;D;D
50797239;D;D;D
50774980;D;D;D
50774182;D;D;D
50736949;D;D;D
50730479;D;D;D
50705423;D;D;D
50677055;D;D;D
50674234;D;D;D
50664832;D;D;D
50662759;D;D;D
50657216;D;D;D
50656511;D;D;D
50616315;D;D;D
50610031;D;D;D
50604635;D;D;D
50585029;D;D;D
50565648;D;D;D
50540858;D;D;D
50519700;D;D;D
50508032;D;D;D
50491288;D;D;D
50475118;D;D;D
50455087;D;D;D
50389610;D;D;D
50374133;D;D;D
50367714;D;D;D
50335561;D;D;D
50332600;D;D;D
50313401;D;D;D
50303333;D;D;D
50282522;D;D;D
50259474;D;D;D
50238752;D;D;D
50221825;D;D;D
50213970;D;D;D
50213296;D;D;D
50210572;D;D;D
50205765;D;D;D
50181580;D;D;D
50178466;D;D;D
50161164;D;D;D
50112382;D;D;D
50112352;D;D;D
50107248;D;D;D
50107247;D;D;D
50107240;D;D;D
50107208;D;D;D
50103046;D;D;D
50098263;D;D;D
50098249;C2;C2;C2
50098243;D;D;D
50093679;D;D;D
50093670;D;D;D
50086437;D;D;D
50083715;C2;C2;D
50074646;D;D;D
50072923;D;D;D
50069169;D;D;D
50066398;D;D;D
50066364;D;D;D
50060012;D;D;D
50056061;D;D;D
50054573;C2;D;C2
50053462;C2;C2;C2
50048935;D;C2;D
50048934;C2;C2;C2
50045104;C2;C2;C2
50045097;C2;C2;D
50032026;C2;C2;D
50015181;C2;C2;C2
50996223;D;D;D
50978721;D;D;D
