Lidnummer;Klassement enkel;Klassement dubbel;Klassement gemengd
50974521;D;D;D
50956280;D;D;D
50944444;D;D;D
50824821;D;D;D
50822454;D;D;D
50802615;D;D;D
50757792;D;D;D
50737368;D;D;D
50709798;D;D;D
50686364;D;D;D
50685325;D;D;D
50666959;D;D;D
50591959;D;D;D
50548425;D;D;D
50470302;D;D;D
50396757;D;D;D
50389718;D;D;D
50387677;D;D;D
50328883;D;D;D
50310690;D;D;D
50303775;D;D;D
50253158;D;D;D
50253042;D;D;D
50242164;D;D;D
50225936;D;D;D
50214969;D;D;D
50209183;D;D;D
50188437;D;D;D
50186841;D;D;D
50163043;D;D;D
50160796;D;D;D
50116759;D;D;D
50116740;D;D;D
50116549;D;D;D
50116547;D;D;D
50116546;D;D;D
50114893;D;D;D
50114892;D;D;D
50114099;B2;B2;C2
50114097;D;D;D
50114096;D;D;D
50114065;D;D;D
50113530;D;D;D
50113529;D;D;D
50111402;B1;B2;B2
50111205;B1;B1;B1
50110855;D;D;D
50110698;D;D;D
50110697;D;D;D
50109624;D;D;D
50109623;D;D;D
50109510;D;D;D
50109509;D;D;D
50109507;D;D;D
50109335;B1;B1;B1
50109136;D;D;D
50105629;D;D;D
50105513;D;D;D
50105511;D;D;D
50104294;D;D;D
50104196;D;D;D
50103990;D;D;D
50100554;D;D;D
50100553;D;D;D
50100551;C2;D;D
50099406;D;D;D
50099173;D;D;D
50095101;B1;B1;B1
50092920;C2;C2;C2
50089968;C1;B2;C2
50085463;B2;B2;B2
50085462;C2;C1;C2
50085119;B1;B1;B2
50077551;D;D;D
50075933;D;D;D
50074432;C2;C1;C2
50070627;C2;C2;C2
50065301;C2;C1;C2
50062932;B1;B1;B2
50059531;D;D;D
50055762;C1;C1;C1
50052902;D;D;D
50049914;B2;B2;B2
50048558;C1;C1;C1
50048038;D;D;D
50048037;D;D;D
50048036;C2;C2;C2
50043496;B2;B2;B2
50040301;D;D;D
50037470;B2;B2;B1
50024273;C1;C1;C1
50021076;D;D;D
50020616;D;D;D
50018901;C2;C2;C2
50017444;C2;C2;C2
50014599;C2;C2;C2
50014596;C1;C1;C1
50976613;D;D;D
50962604;D;D;D
50851063;D;D;D
50847287;D;D;D
50807757;D;D;D
50787918;D;D;D
50768417;D;D;D
50683314;D;D;D
50672010;D;D;D
50664085;D;D;D
50649515;D;D;D
50640151;D;D;D
50624059;D;D;D
50620606;D;D;D
50579088;D;D;D
50529986;D;D;D
50423347;D;D;D
50271768;D;D;D
50262939;D;D;D
50257536;D;D;D
50239473;D;D;D
50237799;D;D;D
50218956;D;D;D
50165135;D;D;D
50138146;D;D;D
50125001;D;D;D
50113674;D;D;D
50113670;D;D;D
50107620;D;D;D
50099089;D;D;D
50095154;C2;C2;C2
50092781;D;D;D
50085283;D;D;D
50080311;D;D;D
50076953;D;D;D
50074888;D;C2;C2
50073692;D;D;D
50073196;C2;C2;D
50073193;C2;D;C2
50069314;D;D;D
50064101;D;D;D
50057584;D;C2;D
50056182;D;D;D
50053545;D;D;D
50047035;D;D;D
50041988;C1;C1;C1
50037736;C2;C2;C2
50030794;C2;C1;C2
50028991;D;D;D
50027391;C1;C1;C1
50027284;D;D;D
50025957;C2;C1;C2
50023490;C1;C1;C1
50023489;C2;C2;C2
50022394;D;D;D
50997092;D;D;D
50919695;D;D;D
50914561;D;D;D
50911864;D;C2;D
50878883;D;D;D
50878352;D;D;D
50869337;D;D;D
50868853;D;D;D
50831313;D;D;D
50829890;D;D;D
50829661;D;D;D
50829025;D;D;D
50828967;D;D;D
50808850;D;D;D
50797484;D;D;D
50784013;D;D;D
50754211;D;D;D
50751603;D;D;D
50747932;D;D;D
50741640;D;D;D
50736566;D;D;D
50717456;D;D;D
50717030;D;D;D
50713493;D;D;D
50706551;D;D;D
50706101;D;D;D
50704907;D;D;D
50702319;D;D;D
50694707;D;D;D
50678701;D;D;D
50675559;D;D;D
50672444;D;D;D
50670271;D;D;D
50648330;D;D;D
50642154;D;D;D
50627643;D;D;D
50627627;D;D;D
50626469;D;D;D
50621505;D;D;D
50591835;D;D;D
50584340;D;C2;D
50576976;D;D;D
50565796;D;D;D
50547577;D;D;D
50535420;D;D;D
50534742;D;D;D
50527975;D;D;D
50519662;D;D;D
50502379;D;D;D
50482467;D;D;D
50476718;D;C2;D
50475134;D;D;D
50470981;D;D;D
50459651;D;D;D
50437097;D;D;D
50434535;D;D;D
50424920;D;D;D
50400398;D;D;D
50383396;D;D;D
50380737;D;D;D
50378546;C1;C1;C1
50378155;D;D;D
50365916;D;D;D
50365509;D;D;D
50349732;D;D;D
50347411;D;D;D
50335472;D;D;D
50334506;C2;C2;C2
50314807;D;D;D
50311506;D;D;D
50300393;D;D;D
50294865;D;D;D
50289799;C2;C2;C2
50286382;D;D;D
50283669;D;D;D
50278800;D;D;D
50277316;D;D;D
50273485;D;D;D
50270877;D;D;D
50261231;D;D;D
50260901;D;D;D
50246259;D;D;D
50222643;D;D;D
50222597;D;D;D
50219103;D;D;D
50216937;D;D;D
50206362;D;C2;D
50205803;B2;B2;B2
50189549;D;D;D
50188577;D;D;D
50180940;D;D;D
50153129;D;D;D
50146300;D;D;D
50140272;D;D;D
50139975;D;D;D
50138154;D;D;D
50134590;D;D;D
50133152;D;D;D
50112463;D;D;D
50112462;D;D;D
50112455;D;D;D
50110954;D;D;D
50109414;D;D;D
50109413;D;D;D
50109412;B2;B1;B1
50108897;D;D;D
50107888;D;D;D
50106820;C2;C2;C2
50106819;D;D;D
50106750;D;D;D
50105152;C2;C2;C2
50105147;C2;C2;C2
50105141;C2;C2;D
50104815;B1;C1;C1
50104031;D;D;D
50101010;D;C2;D
50100794;D;D;D
50100792;D;D;D
50099267;D;D;D
50099264;C2;C2;D
50097674;C2;C2;D
50097054;B1;B1;B1
50096848;D;D;D
50095856;D;D;D
50095072;C1;C1;C1
50094897;C1;D;D
50092395;C2;C2;C2
50092387;B2;B1;B1
50091586;C2;C2;C2
50091585;D;D;D
50091583;C1;B2;B2
50091582;C1;C1;C1
50091580;C2;C2;D
50090359;C1;B2;C1
50089753;D;D;D
50089457;D;D;D
50088186;D;D;D
50086874;D;C2;D
50086607;D;D;D
50086307;D;D;D
50085480;C2;C2;D
50085479;C1;C2;C2
50085478;C1;C1;C2
50085208;C1;B2;C1
50081058;C1;C1;C2
50076967;C2;C2;C2
50072197;C2;C1;C2
50069075;C1;C1;C1
50069074;C1;C1;C1
50068783;C2;C2;C2
50067846;B2;B2;C1
50066435;C1;B1;B2
50062914;C2;C2;C2
50062683;B1;C1;C1
50057079;C1;C1;C1
50056490;C1;B2;C1
50056000;B2;B2;B2
50055870;C2;C2;C2
50054341;D;D;D
50053810;D;D;D
50051141;C1;C1;C1
50050498;B2;B1;B2
50049869;D;D;D
50047773;D;D;D
50047373;D;C2;D
50046839;D;C2;D
50046838;C2;C2;C2
50046208;C2;C2;D
50045992;C2;C2;C2
50043697;B2;B2;B2
50041229;A;B2;B2
50041083;B2;B2;B2
50032693;D;D;D
50032035;C2;C2;C2
50028569;D;D;D
50028567;D;D;D
50028422;C1;B2;B1
50027956;D;C2;D
50022666;B2;B2;B2
50018241;C1;B2;C1
50002738;D;D;D
50000277;D;D;D
30034039;D;D;D
50968726;D;D;D
50936778;D;D;D
50913565;D;D;D
50888250;D;D;D
50865382;D;D;D
50855476;D;D;D
50817884;D;D;D
50815326;D;D;D
50783386;D;D;D
50756915;D;D;D
50745808;D;D;D
50718789;D;D;D
50713418;D;D;D
50621793;D;D;D
50592386;D;D;D
50579703;D;D;D
50576534;D;D;D
50545000;D;D;D
50512471;D;D;D
50493418;D;D;D
50486187;D;D;D
50468839;D;D;D
50430653;D;D;D
50418742;D;D;D
50416987;D;D;D
50406035;D;D;D
50402439;D;D;D
50381016;D;D;D
50334875;D;D;D
50291351;D;D;D
50250523;D;D;D
50236539;D;D;D
50198173;D;D;D
50190822;D;D;D
50171011;D;D;D
50167111;D;D;D
50159038;D;D;D
50115280;D;D;D
50115277;D;D;D
50115276;D;D;D
50115273;D;D;D
50115270;D;D;D
50113162;D;D;D
50113159;D;D;D
50110853;D;D;D
50110850;D;D;D
50110848;D;D;D
50110842;D;D;D
50110840;D;D;D
50110838;D;D;D
50110835;D;D;D
50110834;D;D;D
50110832;D;D;D
50107340;D;D;D
50107339;D;D;D
50107338;D;D;D
50106074;C2;C2;D
50106069;D;D;D
50105379;D;D;D
50105238;D;D;D
50105236;C2;D;C2
50105124;D;D;D
50105122;D;D;D
50105121;D;D;D
50105117;D;D;D
50105116;D;D;C2
50105115;D;C2;D
50095103;D;C2;C2
50094215;C1;B2;B2
50094213;C1;C2;C2
50091552;D;D;D
50085886;D;D;D
50078648;C2;C2;D
50077621;D;D;D
50071530;C1;C1;C1
50065476;D;D;D
50065472;D;D;D
50064753;C2;C2;C2
50064679;D;D;D
50059659;D;D;D
50056365;C1;C1;C1
50047779;C1;C1;C1
50047121;D;D;D
50046013;D;D;D
50035147;C2;B2;C2
50035123;D;D;D
50023270;C2;C2;C2
50984853;D;D;D
50982044;D;D;D
50970305;D;D;D
50970232;D;D;D
50946218;D;D;D
50905295;D;D;D
50867946;D;D;D
50639811;D;D;D
50633694;D;D;D
50617532;D;D;D
50554891;D;D;D
50534351;D;D;D
50504215;D;D;D
50348973;D;D;D
50314408;D;D;D
50190075;D;D;D
50178733;D;D;D
50113061;D;D;D
50112243;D;D;D
50112153;D;C2;D
50110701;D;D;D
50109558;D;D;D
50109164;C2;C2;D
50108639;D;D;D
50107813;D;D;D
50106138;D;D;D
50105579;D;D;D
50104185;D;C2;D
50102290;C2;C2;D
50102287;C2;C2;D
50102282;D;D;D
50102276;C2;C2;D
50102275;D;D;D
50102274;C2;C2;D
50099677;D;D;D
50095719;C2;C2;D
50094896;D;C2;D
50092895;D;C2;D
50090004;D;D;D
50090001;C2;C2;D
50084767;D;D;D
50077449;D;D;D
50063225;D;D;D
50062550;D;D;D
50034272;D;D;D
50016936;D;D;D
50014894;D;D;D
50004840;D;D;D
50977709;D;C2;D
50868195;D;D;D
50646990;D;D;D
50611801;D;D;D
50116762;D;D;D
50112157;C2;C2;D
50112156;C2;C2;C2
50109409;D;D;D
50108911;D;D;D
50107735;D;D;D
50103886;B1;B1;B1
50102402;B2;B2;C2
50102400;C1;C1;D
50099612;C2;C2;C1
50099611;C2;C2;C2
50099610;D;C2;C2
50094749;C2;C2;D
50093320;C2;C2;D
50093319;B2;B2;B2
50093318;B1;B1;B1
50093317;C2;C2;D
50093316;C1;C1;C2
50093312;D;C1;D
50093310;C1;C1;D
50093309;C2;C2;C2
50093307;C1;C2;C2
50085416;C2;C2;C2
50080026;D;D;D
50079470;B2;C1;C2
50070202;C2;C2;D
50062541;C2;C2;D
50056180;D;D;D
50053277;C1;C1;C1
50053276;D;C2;C2
50052824;C2;C2;C2
50050594;D;C1;D
50039779;D;C1;C1
50039243;D;D;D
50031448;C2;C1;C2
50027130;D;D;D
50027119;D;C1;C1
50027118;C2;C2;C2
50027116;D;D;D
50027108;D;C2;D
50020994;D;C2;D
50020861;C1;C1;C1
50013581;D;C2;D
50000420;C1;C1;C1
50994034;D;D;D
50970798;D;D;D
50964674;D;D;D
50963317;D;D;D
50938827;D;D;D
50923161;D;D;D
50919679;D;D;D
50908308;D;D;D
50893890;D;D;D
50854240;D;D;D
50835106;D;D;D
50816969;D;D;D
50776134;D;D;D
50772910;D;D;D
50771655;D;D;D
50771620;D;D;D
50760734;D;D;D
50751085;D;D;D
50750917;D;D;D
50749315;D;D;D
50747487;D;D;D
50741217;D;D;D
50736973;D;D;D
50732501;D;D;D
50729136;D;D;D
50716581;D;D;D
50704591;D;D;D
50691937;D;D;D
50690604;D;D;D
50669818;D;D;D
50641514;D;D;D
50636529;D;D;D
50626213;D;D;D
50612107;D;D;D
50611070;D;D;D
50610651;D;D;D
50610554;D;D;D
50592874;D;D;D
50590596;D;D;D
50567144;D;D;D
50565176;D;D;D
50564331;D;D;D
50514253;D;D;D
50509276;D;D;D
50497073;D;D;D
50479474;D;D;D
50464507;D;D;D
50457306;D;D;D
50435906;D;D;D
50435302;D;D;D
50434047;D;D;D
50429515;D;D;D
50412736;D;D;D
50405020;D;D;D
50385666;D;D;D
50380257;D;D;D
50338390;D;D;D
50336401;D;D;D
50307614;D;D;D
50291491;D;D;D
50279165;D;D;D
50273183;D;D;D
50254316;D;D;D
50239600;D;D;D
50235354;D;D;D
50232509;D;D;D
50226673;D;D;D
50224042;D;D;D
50198009;D;D;D
50176943;D;D;D
50171615;D;D;D
50169092;D;D;D
50158139;D;D;D
50157744;D;D;D
50149032;D;D;D
50136658;D;D;D
50134558;D;D;D
50116135;D;D;D
50115951;D;D;D
50115707;D;C2;D
50114979;D;D;D
50114752;D;D;D
50114751;D;D;D
50114750;D;D;D
50114364;D;D;D
50114363;D;D;D
50114362;D;D;D
50114270;D;D;D
50114266;D;D;D
50114265;D;D;D
50113060;D;D;D
50112566;D;D;D
50112565;D;D;D
50112563;D;D;D
50112562;D;D;D
50112561;D;D;D
50112163;D;D;D
50111228;D;D;D
50110450;D;C2;D
50110449;D;D;D
50110447;D;D;D
50110044;D;D;D
50110041;D;C2;C2
50110037;D;D;D
50110035;D;D;D
50108711;D;D;D
50108710;D;D;D
50108389;C2;C2;C2
50107980;D;D;D
50107878;D;D;D
50107730;D;D;D
50107652;D;D;D
50107042;D;D;D
50106043;D;D;D
50106033;D;D;D
50105815;C2;C2;D
50105261;D;D;D
50104995;C2;C2;D
50104993;D;D;D
50104651;D;D;D
50104238;D;D;D
50104237;D;D;D
50103371;C2;C1;C2
50102948;D;D;D
50102947;D;D;D
50102399;D;D;D
50101835;D;D;D
50101288;B2;C1;B2
50101286;B1;B2;B2
50101027;D;D;D
50101022;D;C1;D
50101021;C1;C2;D
50101019;C2;C2;D
50100883;C1;C1;D
50100772;C2;C2;D
50100762;D;D;D
50100574;B2;C1;C2
50099893;D;D;D
50099892;C2;C2;C2
50099891;D;D;D
50099071;D;D;D
50096749;B1;B2;C1
50096460;D;D;D
50096342;C1;C2;D
50096340;D;D;D
50095104;C1;C1;C2
50094457;D;D;D
50093831;B2;B2;C1
50093696;D;D;D
50093347;C1;C1;C1
50093345;D;D;D
50092682;D;D;D
50092373;D;D;D
50091611;C2;C2;D
50091134;D;C2;C2
50090705;D;C2;D
50090703;D;D;D
50090553;D;D;D
50090552;C2;C2;C2
50090356;D;D;D
50090347;C1;B2;C2
50089845;B2;B1;B2
50089343;C2;C1;D
50086580;D;C2;D
50086083;C2;D;D
50086082;D;D;D
50085801;C2;C2;D
50085798;D;C2;D
50085794;D;D;D
50084431;D;C2;D
50084430;D;D;D
50083976;B1;B2;B2
50083454;C2;C1;C2
50082178;D;C2;D
50081989;D;C2;D
50081978;D;D;C2
50081942;A;A;B1
50081431;B2;B2;C1
50079567;C2;B2;C2
50079520;D;D;D
50078887;B2;B2;B2
50078176;C2;C2;D
50075710;C1;C2;C2
50075695;B2;B2;B2
50075411;D;D;D
50075252;C2;C2;D
50075124;D;C1;D
50074754;B2;B2;C2
50074752;C2;C2;C2
50074331;D;C1;D
50074124;C2;C2;D
50074114;C2;C2;D
50074112;B1;A;B2
50074111;C1;C1;C1
50074107;D;C2;D
50074105;C1;C1;C1
50074104;B2;B2;B2
50073589;B2;B2;B2
50071244;C2;C2;C2
50071243;D;D;D
50070973;C2;C1;C2
50069711;B2;B2;B2
50069710;B2;B1;B1
50069103;A;A;A
50068591;D;D;D
50066792;C2;C2;C2
50066787;D;D;D
50066785;D;D;D
50066225;B1;A;A
50066069;B1;B1;B2
50065035;C2;C1;D
50063998;B2;B2;B2
50063996;B2;B1;B2
50063995;B2;B2;B2
50062492;C1;C1;C1
50061785;C1;C1;C1
50061753;C1;C1;C1
50056930;D;D;D
50054592;D;C2;D
50054590;B2;B2;B2
50054589;C2;C1;D
50054057;D;D;D
50053674;C2;C1;C2
50053528;D;D;D
50052459;D;D;D
50051329;C1;C1;C1
50050550;B2;B2;B2
50048188;C1;B1;C1
50047418;B2;B2;B1
50044718;B2;B1;B2
50042666;D;D;D
50041528;C1;C1;C1
50037954;B2;B2;B2
50037780;B2;B2;B2
50036961;C1;C1;C1
50034728;C2;C2;C2
50034476;B2;B2;B2
50034475;C1;C1;C1
50034473;C2;C1;C2
50034201;B2;B2;B2
50031673;C1;C1;C2
50031148;C2;C2;C2
50027949;C2;C1;D
50027852;D;C1;C1
50027190;C1;C1;C2
50025463;C1;B2;C1
50023454;C2;C2;C2
50021359;B2;B1;B2
50020986;C2;C2;C2
50020421;C1;C1;C1
50018456;B2;B2;B2
50017690;C2;C2;D
50016075;C2;C2;C2
50008870;D;D;D
50006290;D;D;D
50003577;D;D;D
50003112;C1;C1;C1
50983091;D;D;D
50951041;D;D;D
50947257;D;D;D
50935054;D;D;D
50869191;D;D;D
50810502;D;D;D
50604554;D;D;D
50600257;D;D;D
50576631;D;D;D
50576585;C2;C2;C2
50556851;D;D;D
50542524;D;D;D
50461087;D;D;D
50457217;D;D;D
50441752;D;D;D
50375024;D;D;D
50369636;D;D;D
50293915;D;D;D
50267965;D;D;D
50228552;D;D;D
50161032;D;D;D
50158155;D;D;D
50107742;D;D;D
50103560;D;D;D
50102152;D;D;D
50102140;D;D;D
50102137;D;D;D
50097106;D;D;D
50093746;C1;C1;C1
50092541;D;D;D
50090920;D;D;D
50090914;C2;C2;C2
50070963;D;D;D
50069673;D;D;D
50065980;D;D;D
50065639;D;D;D
50065448;D;D;D
50062254;D;D;D
50061805;D;D;D
50057147;D;D;D
50052924;D;D;D
50044228;D;D;D
50041964;D;D;D
50040797;D;D;D
50032286;D;D;D
50031297;D;D;D
50030630;D;D;D
50030626;C2;C2;C2
50027893;C1;C1;C1
50023611;C1;C1;C1
50019229;C2;C2;C2
50016168;C2;C2;C2
50002791;D;D;D
50902148;D;D;D
50624660;D;D;D
50515136;D;D;D
50487353;D;D;D
50432737;D;D;D
50378589;D;D;D
50164295;C2;C2;B2
50133136;D;D;D
50125451;C1;C1;B2
50112651;C1;C1;B2
50109960;C1;C1;B2
50104056;D;C2;D
50103260;C2;C1;D
50102723;D;D;D
50099616;C2;B2;C2
50099477;B2;B1;A
50099473;D;C1;D
50099180;C1;B2;B2
50099168;C1;C1;C1
50099167;D;D;D
50098631;B2;B1;B1
50097989;D;C2;C2
50096497;D;D;D
50094238;B1;B1;B1
50093741;B1;B1;A
50093680;B1;B1;B1
50091205;B2;B2;C1
50091157;C1;B1;B1
50090566;B2;B1;B2
50088389;C2;B2;C2
50087442;D;D;D
50086309;D;C2;D
50086259;C1;C1;C1
50086121;C2;C2;D
50085973;C1;B1;B1
50085590;C1;B1;C1
50084908;B2;B1;A
50084292;B1;B1;B1
50082575;B2;B2;B2
50081200;B2;B1;B2
50080361;D;D;D
50079374;C1;C1;C1
50078178;C2;B2;C2
50077001;D;D;D
50075417;C2;C1;C2
50073907;B1;B2;B2
50070774;D;C1;D
50066312;B1;B1;B1
50065835;D;D;D
50064450;C1;C1;C1
50062546;D;C1;C2
50061228;A;A;B1
50061223;D;D;D
50060682;B2;B1;B1
50060010;C2;C2;C2
50057130;C1;C1;C1
50056359;B1;A;B1
50055958;C1;B1;B1
50055635;D;C2;D
50054492;D;D;D
50053941;B2;B2;C1
50053557;D;C2;D
50053381;C1;C1;C1
50049746;C2;C2;C2
50049627;B1;A;B1
50049579;C2;C2;C1
50049575;B1;B1;B2
50049572;C1;C1;C1
50049570;B2;B1;B2
50049531;D;D;D
50049453;D;D;D
50049395;C2;C2;D
50049394;C2;C1;C2
50049262;D;D;D
50047684;C2;C1;C2
50044618;A;A;B2
50043613;C2;C2;D
50043344;D;D;D
50041626;B2;B2;B2
50041016;B2;B2;B2
50034927;C2;C2;C2
50033585;B2;B2;B2
50026911;B2;B2;B2
50025674;C2;C1;C2
50013637;B2;B2;B2
50997882;D;D;D
50991140;D;D;D
50985906;D;D;D
50985523;D;D;D
50971581;D;D;D
50970224;D;D;D
50969714;D;D;D
50952897;D;D;D
50952579;D;D;D
50951173;D;D;D
50942581;D;D;D
50939297;D;D;D
50933302;D;D;D
50932292;D;D;D
50930680;D;D;D
50922165;D;D;D
50921355;D;D;D
50920197;D;D;D
50919660;D;D;D
50913581;D;D;D
50909592;D;D;D
50906631;D;D;D
50904973;D;D;D
50904752;D;D;D
50904566;D;D;D
50903039;D;D;D
50897098;D;D;D
50886010;D;D;D
50880934;D;D;D
50878735;D;D;D
50874896;D;D;D
50874578;D;D;D
50865234;D;D;D
50859595;D;D;D
50855794;D;D;D
50853708;D;D;D
50853562;D;D;D
50833871;D;D;D
50830880;D;D;D
50790781;D;D;D
50786806;D;D;D
50786733;D;D;D
50775596;D;D;D
50755714;D;D;D
50752677;D;D;D
50749528;D;D;D
50749161;D;D;D
50747169;D;D;D
50739891;D;D;D
50720880;D;D;D
50720236;D;D;D
50720015;D;D;D
50714600;D;D;D
50712926;D;D;D
50705539;D;D;D
50703447;D;D;D
50701797;D;D;D
50695479;D;D;D
50690078;D;D;D
50689266;D;D;D
50684213;D;D;D
50683683;D;D;D
50682946;D;D;D
50681311;D;D;D
50675184;D;D;D
50670956;D;D;D
50667998;D;D;D
50664220;D;D;D
50664204;D;D;D
50663658;D;D;D
50663534;D;D;D
50662651;D;D;D
50648306;D;D;D
50641883;D;D;D
